bit,description
57,bond:C=N_imine_C(connect_H_gt_0)
58,bond:C=N_imine_N(connect_noZ)
59,bond:C=N_imine_oxy
60,bond:C=O_acyl_halide
61,bond:C=O_acyl_hydrazide
62,bond:C=O_aldehyde_alkyl
63,bond:C=O_aldehyde_aromatic
64,bond:C=O_aldehyde_generic
65,bond:C=O_carbonyl_1_2-di
66,bond:C=O_carbonyl_ab-acetylenic
67,bond:C=O_carbonyl_ab-unsaturated_aliphatic_(michael_acceptors)
68,bond:C=O_carbonyl_ab-unsaturated_generic
69,bond:C=O_carbonyl_azido
70,bond:C=O_carbonyl_generic
71,bond:C=S_acyl_thio_halide
72,bond:C=S_carbonyl_thio_generic
73,bond:CC(=O)C_ketone_aliphatic_acyclic
74,bond:CC(=O)C_ketone_aliphatic_generic
75,bond:CC(=O)C_ketone_alkane_cyclic
76,bond:CC(=O)C_ketone_alkane_cyclic_(C4)
77,bond:CC(=O)C_ketone_alkane_cyclic_(C5)
78,bond:CC(=O)C_ketone_alkane_cyclic_(C6)
79,bond:CC(=O)C_ketone_alkene_cyclic_(C6)
80,bond:CC(=O)C_ketone_alkene_cyclic_(C7)
81,bond:CC(=O)C_ketone_alkene_cyclic_2-en-1-one
82,bond:CC(=O)C_ketone_alkene_cyclic_2-en-1-one_generic
83,bond:CC(=O)C_ketone_alkene_cyclic_3-en-1-one
84,bond:CC(=O)C_ketone_alkene_generic
85,bond:CC(=O)C_ketone_aromatic_aliphatic
86,bond:CC(=O)C_ketone_generic
87,bond:CC(=O)C_ketone_methyl_aliphatic
88,bond:CC(=O)C_quinone_1_2-benzo
89,bond:CC(=O)C_quinone_1_2-naphtho
90,bond:CC(=O)C_quinone_1_4-benzo
91,bond:CC(=O)C_quinone_1_4-naphtho
92,bond:CN_amine_alicyclic_generic
93,bond:CN_amine_aliphatic_generic
94,bond:CN_amine_alkyl_ethanolamine
95,bond:CN_amine_alkyl_methanolamine
96,bond:CN_amine_aromatic_benzidine
97,bond:CN_amine_aromatic_generic
98,bond:CN_amine_aromatic_N-hydroxy
99,bond:CN_amine_pri-NH2_alkyl
100,bond:CN_amine_pri-NH2_aromatic
101,bond:CN_amine_pri-NH2_generic
102,bond:CN_amine_sec-NH_alkyl
103,bond:CN_amine_sec-NH_aromatic
104,bond:CN_amine_sec-NH_aromatic_aliphatic
105,bond:CN_amine_sec-NH_generic
106,bond:CN_amine_ter-N_aliphatic
107,bond:CN_amine_ter-N_aromatic
108,bond:CN_amine_ter-N_aromatic_aliphatic
109,bond:CN_amine_ter-N_generic
110,bond:CNO_amineOxide_aromatic
111,bond:CNO_amineOxide_dimethyl_alkyl
112,bond:CNO_amineOxide_generic
113,bond:COC_ether_aliphatic
114,bond:COC_ether_aliphatic__aromatic
115,bond:COC_ether_alkenyl
116,bond:COC_ether_aromatic
117,bond:COH_alcohol_aliphatic_generic
118,bond:COH_alcohol_alkene
119,bond:COH_alcohol_alkene_acyclic
120,bond:COH_alcohol_alkene_cyclic
121,bond:COH_alcohol_allyl
122,bond:COH_alcohol_aromatic
123,bond:COH_alcohol_aromatic_phenol
124,bond:COH_alcohol_benzyl
125,bond:COH_alcohol_diol_(1_1-)
126,bond:COH_alcohol_diol_(1_2-)
127,bond:COH_alcohol_diol_(1_3-)
128,bond:COH_alcohol_generic
129,bond:COH_alcohol_pri-alkyl
130,bond:COH_alcohol_sec-alkyl
131,bond:COH_alcohol_ter-alkyl
132,bond:CS_sulfide_di-
133,bond:CS_sulfide_dialkyl
134,bond:CS_sulfide
135,bond:CX_halide_alkenyl-Cl_acyclic
136,bond:CX_halide_alkenyl-Cl_dichloro_(1_1-)
137,bond:CX_halide_alkenyl-X_acyclic
138,bond:CX_halide_alkenyl-X_acyclic_generic
139,bond:CX_halide_alkenyl-X_dihalo_(1_1-)
140,bond:CX_halide_alkenyl-X_dihalo_(1_2-)
141,bond:CX_halide_alkenyl-X_generic
142,bond:CX_halide_alkenyl-X_trihalo_(1_1_2-)
143,bond:CX_halide_alkyl-Cl_dichloro_(1_1-)
144,bond:CX_halide_alkyl-Cl_ethyl
145,bond:CX_halide_alkyl-Cl_trichloro_(1_1_1-)
146,bond:CX_halide_alkyl-F_perfluoro_butyl
147,bond:CX_halide_alkyl-F_perfluoro_ethyl
148,bond:CX_halide_alkyl-F_perfluoro_hexyl
149,bond:CX_halide_alkyl-F_perfluoro_octyl
150,bond:CX_halide_alkyl-F_tetrafluoro_(1_1_1_2-)
151,bond:CX_halide_alkyl-F_trifluoro_(1_1_1-)
152,bond:CX_halide_alkyl-X_aromatic_alkane
153,bond:CX_halide_alkyl-X_aromatic_generic
154,bond:CX_halide_alkyl-X_benzyl_alkane
155,bond:CX_halide_alkyl-X_benzyl_generic
156,bond:CX_halide_alkyl-X_bicyclo[2_2_1]heptane
157,bond:CX_halide_alkyl-X_bicyclo[2_2_1]heptene
158,bond:CX_halide_alkyl-X_dihalo_(1_1-)
159,bond:CX_halide_alkyl-X_dihalo_(1_2-)
160,bond:CX_halide_alkyl-X_dihalo_(1_3)
161,bond:CX_halide_alkyl-X_ethyl
162,bond:CX_halide_alkyl-X_ethyl_generic
163,bond:CX_halide_alkyl-X_generic
164,bond:CX_halide_alkyl-X_primary
165,bond:CX_halide_alkyl-X_secondary
166,bond:CX_halide_alkyl-X_tertiary
167,bond:CX_halide_alkyl-X_tetrahalo_(1_1_2_2-)
168,bond:CX_halide_alkyl-X_trihalo_(1_1_1-)
169,bond:CX_halide_alkyl-X_trihalo_(1_1_2-)
170,bond:CX_halide_alkyl-X_trihalo_(1_2_3-)
171,bond:CX_halide_allyl-Cl_acyclic
172,bond:CX_halide_allyl-X_acyclic
173,bond:CX_halide_aromatic-Cl_dichloro_pyridine_(1_2-)
174,bond:CX_halide_aromatic-Cl_dichloro_pyridine_(1_3-)
175,bond:CX_halide_aromatic-Cl_dichloro_pyridine_(1_4-)
176,bond:CX_halide_aromatic-Cl_dichloro_pyridine_(1_5-)
177,bond:CX_halide_aromatic-Cl_trihalo_benzene_(1_2_4-)
178,bond:CX_halide_aromatic-X_biphenyl
179,bond:CX_halide_aromatic-X_dihalo_benzene_(1_2-)
180,bond:CX_halide_aromatic-X_dihalo_benzene_(1_3-)
181,bond:CX_halide_aromatic-X_dihalo_benzene_(1_4-)
182,bond:CX_halide_aromatic-X_ether_aromatic_(Ph-O-Ph)
183,bond:CX_halide_aromatic-X_ether_aromatic_(Ph-O-Ph)_generic
184,bond:CX_halide_aromatic-X_generic
185,bond:CX_halide_aromatic-X_halo_phenol
186,bond:CX_halide_aromatic-X_halo_phenol_meta
187,bond:CX_halide_aromatic-X_halo_phenol_ortho
188,bond:CX_halide_aromatic-X_halo_phenol_para
189,bond:CX_halide_aromatic-X_trihalo_benzene_(1_2_3-)
190,bond:CX_halide_aromatic-X_trihalo_benzene_(1_3_5-)
191,bond:CX_halide_generic-X_dihalo_(1_2-)
192,bond:N(=O)_nitrate_generic
193,bond:N(=O)_nitro_ab-acetylenic
194,bond:N(=O)_nitro_ab-unsaturated
195,bond:N(=O)_nitro_aromatic
196,bond:N(=O)_nitro_C
197,bond:N(=O)_nitro_N
198,bond:N[!C]_amino
199,bond:N=[N+]=[N-]_azide_aromatic
200,bond:N=[N+]=[N-]_azide_generic
201,bond:N=C=O_isocyanate_[O_S]
202,bond:N=C=O_isocyanate_generic
203,bond:N=C=O_isocyanate_thio
204,bond:N=N_azo_aliphatic_acyclic
205,bond:N=N_azo_aromatic
206,bond:N=N_azo_cyanamide
207,bond:N=N_azo_generic
208,bond:N=N_azo_oxy
209,bond:N=O_nitrite_neutral
210,bond:N=O_N-nitroso_alkyl_mono
211,bond:N=O_N-nitroso_dialkyl
212,bond:N=O_N-nitroso_generic
213,bond:N=O_N-nitroso
214,bond:NC=O_aminocarbonyl_generic
215,bond:NC=O_urea_generic
216,bond:NC=O_urea_thio
217,bond:NN_hydrazine_acyclic_(connect_noZ)
218,bond:NN_hydrazine_alkyl_generic
219,bond:NN_hydrazine_alkyl_H
220,bond:NN_hydrazine_alkyl_H2
221,bond:NN_hydrazine_alkyl_HH
222,bond:NN_hydrazine_alkyl_HH2
223,bond:NN_hydrazine_alkyl_N(connect_Z=1)
224,bond:NN=N_triazene
225,bond:NO_amine_hyrdroxyl
226,bond:NO_amino_oxy_generic
227,bond:OZ_oxide_hyroxy
228,bond:OZ_oxide_peroxy
229,bond:OZ_oxide
230,bond:P(=O)N_phosphonamide
231,bond:P(=O)N_phosphoramide_diamidophosphate
232,bond:P(=O)N_phosphoramide_monoamidophosphate
233,bond:P(=O)N_phosphoramide_phosphotriamide
234,bond:P=C_phosphorane_generic
235,bond:P=O_phosphate_alkyl_ester
236,bond:P=O_phosphate_dithio
237,bond:P=O_phosphate_thio
238,bond:P=O_phosphate_thioate
239,bond:P=O_phosphate_trithio_phosphorothioate
240,bond:P=O_phosphate
241,bond:P=O_phosphonate_acid
242,bond:P=O_phosphonate_aliphatic_ester
243,bond:P=O_phosphonate_alkyl_ester
244,bond:P=O_phosphonate_cyano
245,bond:P=O_phosphonate_ester
246,bond:P=O_phosphonate_thio_dimethyl_methylphosphonothionate
247,bond:P=O_phosphonate_thio_acid
248,bond:P=O_phosphonate_thio_O_S-dimethyl_methylphosphonothioate
249,bond:P=O_phosphonate_thio_phosphonotrithioate
250,bond:P=O_phosphonate
251,bond:P=O_phosphorus_oxo
252,bond:PC_phosphine_organo_generic
253,bond:PC_phosphorus_organo_generic
254,bond:PO_phosphine_oxy
255,bond:PO_phosphine_oxy_generic
256,bond:PO_phosphite_generic
257,bond:PO_phosphite
258,bond:P~N_generic
259,bond:P~S_generic
260,bond:QQ(Q~O_S)_sulfhydride
261,bond:QQ(Q~O_S)_sulfide_di-
262,bond:QQ(Q~O_S)_sulfur_oxide
263,bond:quatN_alkyl_acyclic
264,bond:quatN_ammonium_inorganic
265,bond:quatN_b-carbonyl
266,bond:quatN_generic
267,bond:quatN_trimethyl_alkyl_acyclic
268,bond:quatP_phosphonium
269,bond:quatS
270,bond:S(=O)N_sulfonamide_ab-acetylenic
271,bond:S(=O)N_sulfonamide_ab-unsaturated
272,bond:S(=O)N_sulfonamide
273,bond:S(=O)N_sulfonylamide
274,bond:S(=O)O_sulfonate
275,bond:S(=O)O_sulfonicAcid_acyclic_(chain)
276,bond:S(=O)O_sulfonicAcid_anion
277,bond:S(=O)O_sulfonicAcid_cyclic_(ring)
278,bond:S(=O)O_sulfonicAcid_generic
279,bond:S(=O)O_sulfonicEster_acyclic_(S-C(ring))
280,bond:S(=O)O_sulfonicEster_acyclic_S-C_(chain)
281,bond:S(=O)O_sulfonicEster_aliphatic_(S-C)
282,bond:S(=O)O_sulfonicEster_alkyl_O-C_(H=0)
283,bond:S(=O)O_sulfonicEster_alkyl_S-C
284,bond:S(=O)O_sulfonicEster_cyclic_S-(any_in_ring)
285,bond:S(=O)O_sulfonyl_triflate
286,bond:S(=O)O_sulfuricAcid_generic
287,bond:S(=O)X_sulfonylhalide_fluoride
288,bond:S(=O)X_sulfonylhalide
289,bond:S=O_sulfonyl_a_b-acetylenic
290,bond:S=O_sulfonyl_a_b-unsaturated
291,bond:S=O_sulfonyl_cyanide
292,bond:S=O_sulfonyl_generic
293,bond:S=O_sulfonyl_S_(connect_Z=2)
294,bond:S=O_sulfoxide
295,bond:S~N_generic
296,bond:Se~Q_selenium_oxo
297,bond:Se~Q_selenium_thio
298,bond:Se~Q_selenium_thioxo
299,bond:Se~Q_selenocarbon
300,bond:Se~Q_selenohalide
301,bond:X[any]_halide
302,bond:X[any_!C]_halide_inorganic
303,bond:X~Z_halide-[N_P]_heteroatom
304,bond:X~Z_halide-[N_P]_heteroatom_N
305,bond:X~Z_halide-[N_P]_heteroatom_N_generic
306,bond:X~Z_halide-[O_S]_heteroatom
307,bond:X~Z_halide_oxo
308,bond:metal_group_I_II_Ca_oxy_oxo
309,bond:metal_group_I_II_oxo
310,bond:metal_group_I_II_oxy
311,bond:metal_group_III_other_Al_generic
312,bond:metal_group_III_other_Al_halide
313,bond:metal_group_III_other_Al_organo
314,bond:metal_group_III_other_Al_oxo
315,bond:metal_group_III_other_Al_oxy
316,bond:metal_group_III_other_Bi_generic
317,bond:metal_group_III_other_Bi_halide
318,bond:metal_group_III_other_Bi_organo
319,bond:metal_group_III_other_Bi_oxo
320,bond:metal_group_III_other_Bi_oxy
321,bond:metal_group_III_other_Bi_sulfide
322,bond:metal_group_III_other_Bi_sulfide(II)
323,bond:metal_group_III_other_generic
324,bond:metal_group_III_other_generic_oxo
325,bond:metal_group_III_other_generic_oxy
326,bond:metal_group_III_other_In_generic
327,bond:metal_group_III_other_In_halide
328,bond:metal_group_III_other_In_oxy
329,bond:metal_group_III_other_In_phosphide_arsenide
330,bond:metal_group_III_other_Pb_generic
331,bond:metal_group_III_other_Pb_halide
332,bond:metal_group_III_other_Pb_organo
333,bond:metal_group_III_other_Pb_oxo
334,bond:metal_group_III_other_Pb_oxy
335,bond:metal_group_III_other_Pb_sulfide
336,bond:metal_group_III_other_Pb_sulfide(II)
337,bond:metal_group_III_other_Sn_generic
338,bond:metal_group_III_other_Sn_halide
339,bond:metal_group_III_other_Sn_organo
340,bond:metal_group_III_other_Sn_oxo
341,bond:metal_group_III_other_Sn_oxy
342,bond:metal_group_III_other_Sn_sulfide
343,bond:metal_group_III_other_Sn_sulfide(II)
344,bond:metal_group_III_other_Th_generic
345,bond:metal_group_III_other_Th_halide
346,bond:metal_group_III_other_Th_oxo
347,bond:metal_metalloid_alkylSiloxane
348,bond:metal_metalloid_As_generic
349,bond:metal_metalloid_As_halide
350,bond:metal_metalloid_As_organo
351,bond:metal_metalloid_As_oxo
352,bond:metal_metalloid_As_oxy
353,bond:metal_metalloid_As_sulfide
354,bond:metal_metalloid_As_sulfide(II)
355,bond:metal_metalloid_B_generic
356,bond:metal_metalloid_B_halide
357,bond:metal_metalloid_B_organo
358,bond:metal_metalloid_B_oxo
359,bond:metal_metalloid_B_oxy
360,bond:metal_metalloid_oxo
361,bond:metal_metalloid_oxy
362,bond:metal_metalloid_Sb_generic
363,bond:metal_metalloid_Sb_halide
364,bond:metal_metalloid_Sb_organo
365,bond:metal_metalloid_Sb_oxo
366,bond:metal_metalloid_Sb_oxy
367,bond:metal_metalloid_Sb_sulfide
368,bond:metal_metalloid_Sb_sulfide(II)
369,bond:metal_metalloid_Si_generic
370,bond:metal_metalloid_Si_halide
371,bond:metal_metalloid_Si_organo
372,bond:metal_metalloid_Si_oxo
373,bond:metal_metalloid_Si_oxy
374,bond:metal_metalloid_Te_generic
375,bond:metal_metalloid_Te_halide
376,bond:metal_metalloid_Te_organo
377,bond:metal_metalloid_Te_oxo
378,bond:metal_metalloid_Te_oxy
379,bond:metal_metalloid_Te_sulfide
380,bond:metal_metalloid_Te_sulfide(II)
381,bond:metal_metalloid_trimethylsilane
382,bond:metal_transition_Ag_oxy_oxo
383,bond:metal_transition_Cd_generic
384,bond:metal_transition_Cd_halide
385,bond:metal_transition_Cr_generic
386,bond:metal_transition_Cr_oxo
387,bond:metal_transition_Cr_oxy
388,bond:metal_transition_Cu_generic
389,bond:metal_transition_Cu_oxy_oxo
390,bond:metal_transition_Fe_generic
391,bond:metal_transition_Hg_generic
392,bond:metal_transition_Hg_halide
393,bond:metal_transition_Hg_organo
394,bond:metal_transition_Hg_oxo
395,bond:metal_transition_Hg_oxy
396,bond:metal_transition_Hg_sulfide
397,bond:metal_transition_Hg_sulfide(II)
398,bond:metal_transition_Mn_generic
399,bond:metal_transition_Mn_oxy_oxo
400,bond:metal_transition_Mo_oxy_oxo
401,bond:metal_transition_Mo_sulfide
402,bond:metal_transition_oxo
403,bond:metal_transition_oxy
404,bond:metal_transition_Pt_generic
405,bond:metal_transition_Pt_halide
406,bond:metal_transition_Pt_nitrogen
407,bond:metal_transition_Pt_organo
408,bond:metal_transition_Pt_oxy
409,bond:metal_transition_Ti_generic
410,bond:metal_transition_Ti_organo
411,bond:metal_transition_Ti_oxo
412,bond:metal_transition_Ti_oxy
413,bond:metal_transition_Tl_halide
414,bond:metal_transition_V_generic
415,bond:metal_transition_V_oxo
416,bond:metal_transition_V_oxy
417,bond:metal_transition_W_generic
418,bond:metal_transition_W_oxo
419,bond:metal_transition_Zn_generic
420,bond:metal_transition_Zn_phosphide
421,chain:alkaneBranch_isopropyl_C3
422,chain:alkaneBranch_t-butyl_C4
423,chain:alkaneBranch_neopentyl_C5
424,chain:alkaneBranch_isohexyl_pentyl_3-methyl
425,chain:alkaneBranch_isooctyl_heptyl_3-methyl
426,chain:alkaneBranch_isooctyl_hexyl_2-ethyl
427,chain:alkaneBranch_isooctyl_hexyl_2-methyl
428,chain:alkaneBranch_isononyl_heptyl_2_5-methyl
429,chain:alkaneBranch_isononyl_pentyl_1_1_1_3-metyl
430,chain:alkaneBranch_isodecyl_octyl_1_2-methyl
431,chain:alkaneCyclic_ethyl_C2_(connect_noZ)
432,chain:alkaneCyclic_propyl_C3
433,chain:alkaneCyclic_butyl_C4
434,chain:alkaneCyclic_pentyl_C5
435,chain:alkaneCyclic_hexyl_C6
436,chain:alkaneLinear_ethyl_C2(H_gt_1)
437,chain:alkaneLinear_ethyl_C2_(connect_noZ_CN=4)
438,chain:alkaneLinear_propyl_C3
439,chain:alkaneLinear_butyl_C4
440,chain:alkaneLinear_hexyl_C6
441,chain:alkaneLinear_octyl_C8
442,chain:alkaneLinear_decyl_C10
443,chain:alkaneLinear_dodedyl_C12
444,chain:alkaneLinear_tetradecyl_C14
445,chain:alkaneLinear_hexadecyl_C16
446,chain:alkaneLinear_stearyl_C18
447,chain:alkeneBranch_diene_2_6-octadiene
448,chain:alkeneBranch_diene_2_7-octadiene_(linalyl)
449,chain:alkeneBranch_mono-ene_2-butene
450,chain:alkeneBranch_mono-ene_2-butene_2-propyl_(tiglate)
451,chain:alkeneCyclic_diene_1_3-cyclohexadiene_C6
452,chain:alkeneCyclic_diene_1_5-cyclooctadiene
453,chain:alkeneCyclic_diene_cyclohexene
454,chain:alkeneCyclic_diene_cyclopentadiene
455,chain:alkeneCyclic_ethene_C_(connect_noZ)
456,chain:alkeneCyclic_ethene_generic
457,chain:alkeneCyclic_triene_tropilidine
458,chain:alkeneLinear_diene_1_2-butene
459,chain:alkeneLinear_diene_1_3-butene
460,chain:alkeneLinear_diene_1_4-diene
461,chain:alkeneLinear_diene_linoleic_(C18)
462,chain:alkeneLinear_mono-ene_2-hexene
463,chain:alkeneLinear_mono-ene_allyl
464,chain:alkeneLinear_mono-ene_ehtylene_terminal
465,chain:alkeneLinear_mono-ene_ethylene
466,chain:alkeneLinear_mono-ene_ethylene_generic
467,chain:alkeneLinear_mono-ene_oleic_(C18)
468,chain:alkeneLinear_mono-ene_vinyl
469,chain:alkeneLinear_triene_linolenic_(C18)
470,chain:alkyne_ethyne_generic
471,chain:aromaticAlkane_Ar-C_meta
472,chain:aromaticAlkane_Ar-C_ortho
473,chain:aromaticAlkane_Ar-C-Ar
474,chain:aromaticAlkane_Ph-C1_acyclic_connect_H_gt_1
475,chain:aromaticAlkane_Ph-C1_acyclic_connect_noDblBd
476,chain:aromaticAlkane_Ph-C1_acyclic_generic
477,chain:aromaticAlkane_Ph-1_4-C1_acyclic
478,chain:aromaticAlkane_Ph-C1-Ph
479,chain:aromaticAlkane_Ph-C2
480,chain:aromaticAlkane_Ph-C4
481,chain:aromaticAlkane_Ph-C6
482,chain:aromaticAlkane_Ph-C8
483,chain:aromaticAlkane_Ph-C9_nonylphenyl
484,chain:aromaticAlkane_Ph-C10
485,chain:aromaticAlkane_Ph-C12
486,chain:aromaticAlkane_Ph-C1_cyclic
487,chain:aromaticAlkene_Ph-C2_acyclic_generic
488,chain:aromaticAlkene_Ph-C2_styrene
489,chain:aromaticAlkene_Ph-C2
490,chain:aromaticAlkene_Ph-C3
491,chain:aromaticAlkene_Ph-C4_isocrotylbenzene
492,chain:aromaticAlkene_Ph-C4_phenylbutadiene
493,chain:aromaticAlkene_Ph-C2_cyclic
494,chain:oxy-alkaneLinear_ethyleneOxide_EO1
495,chain:oxy-alkaneLinear_ethylenOxide_EO1(O)
496,chain:oxy-alkaneLinear_ethyleneOxide_EO2
497,chain:oxy-alkaneLinear_ethyleneOxide_EO3
498,chain:oxy-alkaneLinear_ethyleneOxide_EO4
499,chain:oxy-alkaneLinear_ethyleneOxide_EO6
500,chain:oxy-alkaneLinear_ethyleneOxide_EO8
501,chain:oxy-alkaneLinear_ethyleneOxide_EO10
502,chain:oxy-alkaneLinear_ethyleneOxide_EO12
503,chain:oxy-alkaneLinear_ethyleneOxide_EO14
504,chain:oxy-alkaneLinear_ethyleneOxide_EO16
505,chain:oxy-alkaneLinear_ethyleneOxide_EO18
506,chain:oxy-alkaneLinear_ethyleneOxide_EO20
507,chain:oxy-alkaneBranch_propyleneoxide_PO1
508,chain:oxy-alkaneBranch_propyleneoxide_PO2
509,chain:oxy-alkaneBranch_propyleneoxide_PO3
510,chain:oxy-alkaneBranch_propyleneoxide_PO4
511,chain:oxy-alkaneBranch_propyleneoxide_PO6
512,chain:oxy-alkaneBranch_propyleneoxide_PO8
513,chain:oxy-alkaneBranch_propyleneoxide_PO10
514,chain:oxy-alkaneLinear_carboxylicEster_AEOC
515,chain:oxy-alkaneLinear_sulfuricEster_AEOS
516,group:aminoAcid_aminoAcid_generic
517,group:aminoAcid_alanine
518,group:aminoAcid_arginine
519,group:aminoAcid_asparagine
520,group:aminoAcid_aspartic_acid
521,group:aminoAcid_cysteine
522,group:aminoAcid_glutamic_acid
523,group:aminoAcid_glutamine
524,group:aminoAcid_glycine
525,group:aminoAcid_histidine
526,group:aminoAcid_isoleucine
527,group:aminoAcid_leucine
528,group:aminoAcid_lysine
529,group:aminoAcid_methionine
530,group:aminoAcid_phenylalanine
531,group:aminoAcid_proline
532,group:aminoAcid_serine
533,group:aminoAcid_threonine
534,group:aminoAcid_tryptophan
535,group:aminoAcid_tyrosine
536,group:aminoAcid_valine
537,group:carbohydrate_aldohexose
538,group:carbohydrate_aldopentose
539,group:carbohydrate_hexofuranose_hexulose
540,group:carbohydrate_hexofuranose
541,group:carbohydrate_hexopyranose_2-deoxy
542,group:carbohydrate_hexopyranose_fructose
543,group:carbohydrate_hexopyranose_generic
544,group:carbohydrate_hexopyranose_glucose
545,group:carbohydrate_hexopyranose_maltose
546,group:carbohydrate_inositol
547,group:carbohydrate_ketohexose
548,group:carbohydrate_ketopentose
549,group:carbohydrate_pentofuranose_2-deoxy
550,group:carbohydrate_pentofuranose
551,group:carbohydrate_pentopyranose
552,group:ligand_path_4_bidentate_aminoacetaldehyde
553,group:ligand_path_4_bidentate_aminoacetate
554,group:ligand_path_4_bidentate_aminoethanol
555,group:ligand_path_4_bidentate_bipyridyl
556,group:ligand_path_4_bidentate_ethylenediamine
557,group:ligand_path_4_macrocycle_tetrazacyclododecane
558,group:ligand_path_4_macrocycle_triethylenetriamine
559,group:ligand_path_4_polydentate
560,group:ligand_path_4_polydentate_EDTA
561,group:ligand_path_4_polydentate_NTA
562,group:ligand_path_4_tridentate
563,group:ligand_path_4-5_macrocycle_tetrazacyclotetradecane
564,group:ligand_path_4-5_tridentate
565,group:ligand_path_5_bidentate_ACAC
566,group:ligand_path_5_bidentate_aminopropanal
567,group:ligand_path_5_bidentate_bipyridylmethyl
568,group:ligand_path_5_bidentate_bipyrrolidilmethyl
569,group:ligand_path_5_bidentate_diformamide
570,group:ligand_path_5_bidentate_malonate
571,group:ligand_path_5_bidentate_propandiamine
572,group:ligand_path_5_bidentate_propanolamine
573,group:ligand_path_5_macrocycle
574,group:ligand_path_5_tridentate
575,group:ligand_path_5_tridentate_3-hydroxycadaverine
576,group:ligand_path_5-7_bidentate
577,group:nucleobase_adenine
578,group:nucleobase_cytosine
579,group:nucleobase_guanine
580,group:nucleobase_guanine_7-methyl
581,group:nucleobase_thymine
582,group:nucleobase_uracil
583,group:nucleobase_hypoxanthine
584,group:nucleobase_xanthine_purine-2_6-dione
585,ring:aromatic_benzene
586,ring:aromatic_biphenyl
587,ring:aromatic_phenyl
588,ring:fused_[5_6]_indane
589,ring:fused_[5_6]_indene
590,ring:fused_[5_7]_azulene
591,ring:fused_[6_6]_naphthalene
592,ring:fused_[6_6]_tetralin
593,ring:fused_PAH_acenaphthylene
594,ring:fused_PAH_anthanthrene
595,ring:fused_PAH_anthracene
596,ring:fused_PAH_benz(a)anthracene
597,ring:fused_PAH_benzophenanthrene
598,ring:fused_PAH_fluorene
599,ring:fused_PAH_phenanthrene
600,ring:fused_PAH_pyrene
601,ring:fused_steroid_generic_[5_6_6_6]
602,ring:hetero_[3]_N_aziridine
603,ring:hetero_[3]_O_epoxide
604,ring:hetero_[3]_Z_generic
605,ring:hetero_[4]_N_azetidine
606,ring:hetero_[4]_N_beta_lactam
607,ring:hetero_[4]_O_oxetane
608,ring:hetero_[4]_Z_generic
609,ring:hetero_[5]_N_imidazole
